350.0,9.919000e-01
351.0,1.055800e+00
352.0,9.317000e-01
353.0,9.929000e-01
354.0,1.124000e+00
355.0,1.095500e+00
356.0,9.978500e-01
357.0,9.142500e-01
358.0,7.589500e-01
359.0,8.815500e-01
360.0,1.057300e+00
361.0,9.361500e-01
362.0,1.034350e+00
363.0,1.066350e+00
364.0,9.863500e-01
365.0,1.139000e+00
366.0,1.256000e+00
367.0,1.231500e+00
368.0,1.151000e+00
369.0,1.209500e+00
370.0,1.203000e+00
371.0,1.191000e+00
372.0,1.186000e+00
373.0,9.514000e-01
374.0,8.578000e-01
375.0,1.009400e+00
376.0,1.121000e+00
377.0,1.196000e+00
378.0,1.316000e+00
379.0,1.170300e+00
380.0,1.144300e+00
381.0,1.192500e+00
382.0,9.145000e-01
383.0,7.085000e-01
384.0,8.555000e-01
385.0,9.903500e-01
386.0,1.012350e+00
387.0,1.018300e+00
388.0,9.386500e-01
389.0,1.069350e+00
390.0,1.225000e+00
391.0,1.310500e+00
392.0,1.176350e+00
393.0,7.220000e-01
394.0,7.951500e-01
395.0,1.239500e+00
396.0,1.014050e+00
397.0,8.450500e-01
398.0,1.289000e+00
399.0,1.596500e+00
400.0,1.652000e+00
401.0,1.722500e+00
402.0,1.799500e+00
403.0,1.730500e+00
404.0,1.630000e+00
405.0,1.637000e+00
406.0,1.648000e+00
407.0,1.584500e+00
408.0,1.684500e+00
409.0,1.765000e+00
410.0,1.604000e+00
411.0,1.660500e+00
412.0,1.805000e+00
413.0,1.774500e+00
414.0,1.748500e+00
415.0,1.737500e+00
416.0,1.790000e+00
417.0,1.755500e+00
418.0,1.676500e+00
419.0,1.694500e+00
420.0,1.731500e+00
421.0,1.779500e+00
422.0,1.691500e+00
423.0,1.648500e+00
424.0,1.741500e+00
425.0,1.733500e+00
426.0,1.698500e+00
427.0,1.635500e+00
428.0,1.580000e+00
429.0,1.533000e+00
430.0,1.306500e+00
431.0,1.412000e+00
432.0,1.668000e+00
433.0,1.690500e+00
434.0,1.702500e+00
435.0,1.698500e+00
436.0,1.828000e+00
437.0,1.869500e+00
438.0,1.688500e+00
439.0,1.698000e+00
440.0,1.771000e+00
441.0,1.824000e+00
442.0,1.957500e+00
443.0,1.946500e+00
444.0,1.943000e+00
445.0,1.899000e+00
446.0,1.858000e+00
447.0,1.986000e+00
448.0,2.027000e+00
449.0,2.002000e+00
450.0,2.087500e+00
451.0,2.128500e+00
452.0,2.027000e+00
453.0,1.957500e+00
454.0,1.976500e+00
455.0,2.008500e+00
456.0,2.057500e+00
457.0,2.090500e+00
458.0,2.037500e+00
459.0,1.992000e+00
460.0,2.026500e+00
461.0,2.049500e+00
462.0,2.081500e+00
463.0,2.074000e+00
464.0,2.010000e+00
465.0,2.011000e+00
466.0,1.983500e+00
467.0,1.970000e+00
468.0,2.006500e+00
469.0,1.994000e+00
470.0,1.935500e+00
471.0,1.949500e+00
472.0,2.031500e+00
473.0,2.018000e+00
474.0,2.023000e+00
475.0,2.035500e+00
476.0,1.988000e+00
477.0,2.017500e+00
478.0,2.044000e+00
479.0,2.044500e+00
480.0,2.057500e+00
481.0,2.064500e+00
482.0,2.058500e+00
483.0,2.023000e+00
484.0,1.996000e+00
485.0,1.901500e+00
486.0,1.729500e+00
487.0,1.729500e+00
488.0,1.874000e+00
489.0,1.939000e+00
490.0,1.985500e+00
491.0,1.953500e+00
492.0,1.898000e+00
493.0,1.894000e+00
494.0,1.975000e+00
495.0,1.994000e+00
496.0,1.973500e+00
497.0,2.019500e+00
498.0,1.944000e+00
499.0,1.920000e+00
500.0,1.915500e+00
501.0,1.836500e+00
502.0,1.855000e+00
503.0,1.916000e+00
504.0,1.903500e+00
505.0,1.933000e+00
506.0,1.979000e+00
507.0,1.935500e+00
508.0,1.914500e+00
509.0,1.919500e+00
510.0,1.933500e+00
511.0,1.974000e+00
512.0,1.934000e+00
513.0,1.866000e+00
514.0,1.869500e+00
515.0,1.889000e+00
516.0,1.786500e+00
517.0,1.699500e+00
518.0,1.692000e+00
519.0,1.743000e+00
520.0,1.831500e+00
521.0,1.870500e+00
522.0,1.866500e+00
523.0,1.860500e+00
524.0,1.928000e+00
525.0,1.946000e+00
526.0,1.804000e+00
527.0,1.753000e+00
528.0,1.864500e+00
529.0,1.909500e+00
530.0,1.937000e+00
531.0,1.959500e+00
532.0,1.869000e+00
533.0,1.849000e+00
534.0,1.892500e+00
535.0,1.926000e+00
536.0,1.932500e+00
537.0,1.878500e+00
538.0,1.895000e+00
539.0,1.870000e+00
540.0,1.803000e+00
541.0,1.827500e+00
542.0,1.855000e+00
543.0,1.854000e+00
544.0,1.881000e+00
545.0,1.892000e+00
546.0,1.892000e+00
547.0,1.858000e+00
548.0,1.850000e+00
549.0,1.881000e+00
550.0,1.880500e+00
551.0,1.868500e+00
552.0,1.860500e+00
553.0,1.866000e+00
554.0,1.892000e+00
555.0,1.899500e+00
556.0,1.861000e+00
557.0,1.835500e+00
558.0,1.818500e+00
559.0,1.799500e+00
560.0,1.827500e+00
561.0,1.835500e+00
562.0,1.839000e+00
563.0,1.857500e+00
564.0,1.859500e+00
565.0,1.828000e+00
566.0,1.815500e+00
567.0,1.860000e+00
568.0,1.850500e+00
569.0,1.837000e+00
570.0,1.817000e+00
571.0,1.798500e+00
572.0,1.859500e+00
573.0,1.886000e+00
574.0,1.873500e+00
575.0,1.850500e+00
576.0,1.840000e+00
577.0,1.853500e+00
578.0,1.822500e+00
579.0,1.808000e+00
580.0,1.835000e+00
581.0,1.847500e+00
582.0,1.865000e+00
583.0,1.867000e+00
584.0,1.860500e+00
585.0,1.824000e+00
586.0,1.809000e+00
587.0,1.841000e+00
588.0,1.801000e+00
589.0,1.683000e+00
590.0,1.714500e+00
591.0,1.802000e+00
592.0,1.799500e+00
593.0,1.804000e+00
594.0,1.787000e+00
595.0,1.780500e+00
596.0,1.796000e+00
597.0,1.795000e+00
598.0,1.771500e+00
599.0,1.768500e+00
600.0,1.762500e+00
601.0,1.750500e+00
602.0,1.737000e+00
603.0,1.755000e+00
604.0,1.784000e+00
605.0,1.772500e+00
606.0,1.764000e+00
607.0,1.761000e+00
608.0,1.752500e+00
609.0,1.745500e+00
610.0,1.725500e+00
611.0,1.726500e+00
612.0,1.727500e+00
613.0,1.696000e+00
614.0,1.700000e+00
615.0,1.715000e+00
616.0,1.663000e+00
617.0,1.660000e+00
618.0,1.717500e+00
619.0,1.717500e+00
620.0,1.722500e+00
621.0,1.714000e+00
622.0,1.703500e+00
623.0,1.691500e+00
624.0,1.663000e+00
625.0,1.646000e+00
626.0,1.666500e+00
627.0,1.699000e+00
628.0,1.699000e+00
629.0,1.689000e+00
630.0,1.666333e+00
631.0,1.641000e+00
632.0,1.647000e+00
633.0,1.653000e+00
634.0,1.655500e+00
635.0,1.658000e+00
636.0,1.657000e+00
637.0,1.656000e+00
638.0,1.654500e+00
639.0,1.653000e+00
640.0,1.634500e+00
641.0,1.616000e+00
642.0,1.619500e+00
643.0,1.623000e+00
644.0,1.626000e+00
645.0,1.629000e+00
646.0,1.617000e+00
647.0,1.605000e+00
648.0,1.582500e+00
649.0,1.560000e+00
650.0,1.584000e+00
651.0,1.608000e+00
652.0,1.604500e+00
653.0,1.601000e+00
654.0,1.567500e+00
655.0,1.534000e+00
656.0,1.460000e+00
657.0,1.386000e+00
658.0,1.468500e+00
659.0,1.551000e+00
660.0,1.562000e+00
661.0,1.573000e+00
662.0,1.565000e+00
663.0,1.557000e+00
664.0,1.559500e+00
665.0,1.562000e+00
666.0,1.549500e+00
667.0,1.537000e+00
668.0,1.542500e+00
669.0,1.548000e+00
670.0,1.533000e+00
671.0,1.518000e+00
672.0,1.520500e+00
673.0,1.523000e+00
674.0,1.517500e+00
675.0,1.512000e+00
676.0,1.511000e+00
677.0,1.510000e+00
678.0,1.505000e+00
679.0,1.500000e+00
680.0,1.497000e+00
681.0,1.494000e+00
682.0,1.487500e+00
683.0,1.481000e+00
684.0,1.469000e+00
685.0,1.457000e+00
686.0,1.463000e+00
687.0,1.469000e+00
688.0,1.466000e+00
689.0,1.463000e+00
690.0,1.456500e+00
691.0,1.450000e+00
692.0,1.450000e+00
693.0,1.450000e+00
694.0,1.444000e+00
695.0,1.438000e+00
696.0,1.428000e+00
697.0,1.418000e+00
698.0,1.422500e+00
699.0,1.427000e+00
700.0,1.407500e+00
701.0,1.388000e+00
702.0,1.389000e+00
703.0,1.390000e+00
704.0,1.403500e+00
705.0,1.417000e+00
706.0,1.409500e+00
707.0,1.402000e+00
708.0,1.394000e+00
709.0,1.386000e+00
710.0,1.386500e+00
711.0,1.387000e+00
712.0,1.381000e+00
713.0,1.375000e+00
714.0,1.371500e+00
715.0,1.368000e+00
716.0,1.361500e+00
717.0,1.355000e+00
718.0,1.342000e+00
719.0,1.329000e+00
720.0,1.330500e+00
721.0,1.332000e+00
722.0,1.340500e+00
723.0,1.349000e+00
724.0,1.350000e+00
725.0,1.351000e+00
726.0,1.349000e+00
727.0,1.347000e+00
728.0,1.333500e+00
729.0,1.320000e+00
730.0,1.323500e+00
731.0,1.327000e+00
732.0,1.323000e+00
733.0,1.319000e+00
734.0,1.314500e+00
735.0,1.310000e+00
736.0,1.309000e+00
737.0,1.308000e+00
738.0,1.293500e+00
739.0,1.279000e+00
740.0,1.269000e+00
741.0,1.259000e+00
742.0,1.273000e+00
743.0,1.287000e+00
744.0,1.283500e+00
745.0,1.280000e+00
746.0,1.282000e+00
747.0,1.284000e+00
748.0,1.277500e+00
749.0,1.271000e+00
750.0,1.267000e+00
751.0,1.263000e+00
752.0,1.261500e+00
753.0,1.260000e+00
754.0,1.258000e+00
755.0,1.256000e+00
756.0,1.252500e+00
757.0,1.249000e+00
758.0,1.245000e+00
759.0,1.241000e+00
760.0,1.239500e+00
761.0,1.238000e+00
762.0,1.240000e+00
763.0,1.242000e+00
764.0,1.232000e+00
765.0,1.222000e+00
766.0,1.204000e+00
767.0,1.186000e+00
768.0,1.195000e+00
769.0,1.204000e+00
770.0,1.204500e+00
771.0,1.205000e+00
772.0,1.207000e+00
773.0,1.209000e+00
774.0,1.199000e+00
775.0,1.189000e+00
776.0,1.193000e+00
777.0,1.197000e+00
778.0,1.192500e+00
779.0,1.188000e+00
780.0,1.188000e+00
781.0,1.188000e+00
782.0,1.182500e+00
783.0,1.177000e+00
784.0,1.179000e+00
785.0,1.181000e+00
786.0,1.179500e+00
787.0,1.178000e+00
788.0,1.176500e+00
789.0,1.175000e+00
790.0,1.167000e+00
791.0,1.159000e+00
792.0,1.151500e+00
793.0,1.144000e+00
794.0,1.139500e+00
795.0,1.135000e+00
796.0,1.144000e+00
797.0,1.153000e+00
798.0,1.144500e+00
799.0,1.136000e+00
800.0,1.139500e+00
801.0,1.143000e+00
802.0,1.136500e+00
803.0,1.130000e+00
804.0,1.123000e+00
805.0,1.116000e+00
806.0,1.118500e+00
807.0,1.121000e+00
808.0,1.108500e+00
809.0,1.096000e+00
810.0,1.105500e+00
811.0,1.115000e+00
812.0,1.115500e+00
813.0,1.116000e+00
814.0,1.112000e+00
815.0,1.108000e+00
816.0,1.106500e+00
817.0,1.105000e+00
818.0,1.085000e+00
819.0,1.065000e+00
820.0,1.073000e+00
821.0,1.081000e+00
822.0,1.077500e+00
823.0,1.074000e+00
824.0,1.075000e+00
825.0,1.076000e+00
826.0,1.076500e+00
827.0,1.077000e+00
828.0,1.075000e+00
829.0,1.073000e+00
830.0,1.071000e+00
831.0,1.069000e+00
832.0,1.051500e+00
833.0,1.034000e+00
834.0,1.043500e+00
835.0,1.053000e+00
836.0,1.052500e+00
837.0,1.052000e+00
838.0,1.047000e+00
839.0,1.042000e+00
840.0,1.043500e+00
841.0,1.045000e+00
842.0,1.036500e+00
843.0,1.028000e+00
844.0,1.030500e+00
845.0,1.033000e+00
846.0,1.029000e+00
847.0,1.025000e+00
848.0,9.978000e-01
849.0,9.706000e-01
850.0,9.868000e-01
851.0,1.003000e+00
852.0,9.878000e-01
853.0,9.726000e-01
854.0,9.247000e-01
855.0,8.768000e-01
856.0,9.439000e-01
857.0,1.011000e+00
858.0,1.003800e+00
859.0,9.966000e-01
860.0,9.966000e-01
861.0,9.966000e-01
862.0,9.976000e-01
863.0,9.986000e-01
864.0,9.841000e-01
865.0,9.696000e-01
866.0,9.247000e-01
867.0,8.798000e-01
868.0,9.232000e-01
869.0,9.666000e-01
870.0,9.763500e-01
871.0,9.861000e-01
872.0,9.822500e-01
873.0,9.784000e-01
874.0,9.799000e-01
875.0,9.814000e-01
876.0,9.824500e-01
877.0,9.835000e-01
878.0,9.713000e-01
879.0,9.591000e-01
880.0,9.598000e-01
881.0,9.605000e-01
882.0,9.544500e-01
883.0,9.484000e-01
884.0,9.556500e-01
885.0,9.629000e-01
886.0,9.551500e-01
887.0,9.474000e-01
888.0,9.482000e-01
889.0,9.490000e-01
890.0,9.465500e-01
891.0,9.441000e-01
892.0,9.389500e-01
893.0,9.338000e-01
894.0,9.346500e-01
895.0,9.355000e-01
896.0,9.372500e-01
897.0,9.390000e-01
898.0,9.254000e-01
899.0,9.118000e-01
900.0,9.083000e-01
901.0,9.048000e-01
902.0,9.048500e-01
903.0,9.049000e-01
904.0,8.988000e-01
905.0,8.927000e-01
906.0,8.916500e-01
907.0,8.906000e-01
908.0,8.759500e-01
909.0,8.613000e-01
910.0,8.658000e-01
911.0,8.703000e-01
912.0,8.733000e-01
913.0,8.763000e-01
914.0,8.712500e-01
915.0,8.662000e-01
916.0,8.626500e-01
917.0,8.591000e-01
918.0,8.585500e-01
919.0,8.580000e-01
920.0,8.441000e-01
921.0,8.302000e-01
922.0,8.257500e-01
923.0,8.213000e-01
924.0,8.233000e-01
925.0,8.253000e-01
926.0,8.268500e-01
927.0,8.284000e-01
928.0,8.304500e-01
929.0,8.325000e-01
930.0,8.291500e-01
931.0,8.258000e-01
932.0,8.289000e-01
933.0,8.320000e-01
934.0,8.248500e-01
935.0,8.177000e-01
936.0,8.096500e-01
937.0,8.016000e-01
938.0,8.048000e-01
939.0,8.080000e-01
940.0,8.040000e-01
941.0,8.000000e-01
942.0,7.921000e-01
943.0,7.842000e-01
944.0,7.915000e-01
945.0,7.988000e-01
946.0,7.959000e-01
947.0,7.930000e-01
948.0,7.849000e-01
949.0,7.768000e-01
950.0,7.775000e-01
951.0,7.782000e-01
952.0,7.746000e-01
953.0,7.710000e-01
954.0,7.655000e-01
955.0,7.600000e-01
956.0,7.667500e-01
957.0,7.735000e-01
958.0,7.721000e-01
959.0,7.707000e-01
960.0,7.689000e-01
961.0,7.671000e-01
962.0,7.668500e-01
963.0,7.666000e-01
964.0,7.654500e-01
965.0,7.643000e-01
966.0,7.608500e-01
967.0,7.574000e-01
968.0,7.667000e-01
969.0,7.760000e-01
970.0,7.693500e-01
971.0,7.627000e-01
972.0,7.634500e-01
973.0,7.642000e-01
974.0,7.572500e-01
975.0,7.503000e-01
976.0,7.591000e-01
977.0,7.679000e-01
978.0,7.680500e-01
979.0,7.682000e-01
980.0,7.650000e-01
981.0,7.618000e-01
982.0,7.641500e-01
983.0,7.665000e-01
984.0,7.689000e-01
985.0,7.713000e-01
986.0,7.635500e-01
987.0,7.558000e-01
988.0,7.612000e-01
989.0,7.666000e-01
990.0,7.651000e-01
991.0,7.636000e-01
992.0,7.591000e-01
993.0,7.546000e-01
994.0,7.554500e-01
995.0,7.563000e-01
996.0,7.496500e-01
997.0,7.430000e-01
998.0,7.432000e-01
999.0,7.434000e-01
1000.0,7.438571e-01
1001.0,7.443143e-01
1002.0,7.447714e-01
1003.0,7.441800e-01
1004.0,7.425400e-01
1005.0,7.409000e-01
1006.0,7.392600e-01
1007.0,7.376200e-01
1008.0,7.364800e-01
1009.0,7.358400e-01
1010.0,7.352000e-01
1011.0,7.345600e-01
1012.0,7.339200e-01
1013.0,7.323300e-01
1014.0,7.297900e-01
1015.0,7.272500e-01
1016.0,7.247100e-01
1017.0,7.221700e-01
1018.0,7.191600e-01
1019.0,7.156800e-01
1020.0,7.122000e-01
1021.0,7.087200e-01
1022.0,7.052400e-01
1023.0,7.039300e-01
1024.0,7.047900e-01
1025.0,7.056500e-01
1026.0,7.065100e-01
1027.0,7.073700e-01
1028.0,7.058300e-01
1029.0,7.018900e-01
1030.0,6.979500e-01
1031.0,6.940100e-01
1032.0,6.900700e-01
1033.0,6.884500e-01
1034.0,6.891500e-01
1035.0,6.898500e-01
1036.0,6.905500e-01
1037.0,6.912500e-01
1038.0,6.905400e-01
1039.0,6.884200e-01
1040.0,6.863000e-01
1041.0,6.841800e-01
1042.0,6.820600e-01
1043.0,6.813800e-01
1044.0,6.821400e-01
1045.0,6.829000e-01
1046.0,6.836600e-01
1047.0,6.844200e-01
1048.0,6.823900e-01
1049.0,6.775700e-01
1050.0,6.727500e-01
1051.0,6.679300e-01
1052.0,6.631100e-01
1053.0,6.595900e-01
1054.0,6.573700e-01
1055.0,6.551500e-01
1056.0,6.529300e-01
1057.0,6.507100e-01
1058.0,6.488300e-01
1059.0,6.472900e-01
1060.0,6.457500e-01
1061.0,6.442100e-01
1062.0,6.426700e-01
1063.0,6.420000e-01
1064.0,6.422000e-01
1065.0,6.424000e-01
1066.0,6.426000e-01
1067.0,6.428000e-01
1068.0,6.424100e-01
1069.0,6.414300e-01
1070.0,6.404500e-01
1071.0,6.394700e-01
1072.0,6.384900e-01
1073.0,6.372300e-01
1074.0,6.356900e-01
1075.0,6.341500e-01
1076.0,6.326100e-01
1077.0,6.310700e-01
1078.0,6.293200e-01
1079.0,6.273600e-01
1080.0,6.254000e-01
1081.0,6.234400e-01
1082.0,6.214800e-01
1083.0,6.198200e-01
1084.0,6.184600e-01
1085.0,6.171000e-01
1086.0,6.157400e-01
1087.0,6.143800e-01
