350.0,9.919000e-01
1088.0,6.135100e-01
1089.0,6.131300e-01
1090.0,6.127500e-01
1091.0,6.123700e-01
1092.0,6.119900e-01
1093.0,6.105200e-01
1094.0,6.079600e-01
1095.0,6.054000e-01
1096.0,6.028400e-01
1097.0,6.002800e-01
1098.0,5.999200e-01
1099.0,6.017600e-01
1100.0,6.036000e-01
1101.0,6.054400e-01
1102.0,6.072800e-01
1103.0,6.075100e-01
1104.0,6.061300e-01
1105.0,6.047500e-01
1106.0,6.033700e-01
1107.0,6.019900e-01
1108.0,6.014200e-01
1109.0,6.016600e-01
1110.0,6.019000e-01
1111.0,6.021400e-01
1112.0,6.023800e-01
1113.0,6.011200e-01
1114.0,5.983600e-01
1115.0,5.956000e-01
1116.0,5.928400e-01
1117.0,5.900800e-01
1118.0,5.877100e-01
1119.0,5.857300e-01
1120.0,5.837500e-01
1121.0,5.817700e-01
1122.0,5.797900e-01
1123.0,5.778200e-01
1124.0,5.758600e-01
1125.0,5.739000e-01
1126.0,5.719400e-01
1127.0,5.699800e-01
1128.0,5.687100e-01
1129.0,5.681300e-01
1130.0,5.675500e-01
1131.0,5.669700e-01
1132.0,5.663900e-01
1133.0,5.658200e-01
1134.0,5.652600e-01
1135.0,5.647000e-01
1136.0,5.641400e-01
1137.0,5.635800e-01
1138.0,5.627100e-01
1139.0,5.615300e-01
1140.0,5.603500e-01
1141.0,5.591700e-01
1142.0,5.579900e-01
1143.0,5.572200e-01
1144.0,5.568600e-01
1145.0,5.565000e-01
1146.0,5.561400e-01
1147.0,5.557800e-01
1148.0,5.545100e-01
1149.0,5.523300e-01
1150.0,5.501500e-01
1151.0,5.479700e-01
1152.0,5.457900e-01
1153.0,5.456200e-01
1154.0,5.474600e-01
1155.0,5.493000e-01
1156.0,5.511400e-01
1157.0,5.529800e-01
1158.0,5.525100e-01
1159.0,5.497300e-01
1160.0,5.469500e-01
1161.0,5.441700e-01
1162.0,5.413900e-01
1163.0,5.390100e-01
1164.0,5.370300e-01
1165.0,5.350500e-01
1166.0,5.330700e-01
1167.0,5.310900e-01
1168.0,5.304200e-01
1169.0,5.310600e-01
1170.0,5.317000e-01
1171.0,5.323400e-01
1172.0,5.329800e-01
1173.0,5.325100e-01
1174.0,5.309300e-01
1175.0,5.293500e-01
1176.0,5.277700e-01
1177.0,5.261900e-01
1178.0,5.243100e-01
1179.0,5.221300e-01
1180.0,5.199500e-01
1181.0,5.177700e-01
1182.0,5.155900e-01
1183.0,5.142200e-01
1184.0,5.136600e-01
1185.0,5.131000e-01
1186.0,5.125400e-01
1187.0,5.119800e-01
1188.0,5.116600e-01
1189.0,5.115800e-01
1190.0,5.115000e-01
1191.0,5.114200e-01
1192.0,5.113400e-01
1193.0,5.103500e-01
1194.0,5.084500e-01
1195.0,5.065500e-01
1196.0,5.046500e-01
1197.0,5.027500e-01
1198.0,5.012500e-01
1199.0,5.001500e-01
1200.0,4.990500e-01
1201.0,4.979500e-01
1202.0,4.968500e-01
1203.0,4.960600e-01
1204.0,4.955800e-01
1205.0,4.951000e-01
1206.0,4.946200e-01
1207.0,4.941400e-01
1208.0,4.934500e-01
1209.0,4.925500e-01
1210.0,4.916500e-01
1211.0,4.907500e-01
1212.0,4.898500e-01
1213.0,4.904700e-01
1214.0,4.926100e-01
1215.0,4.947500e-01
1216.0,4.968900e-01
1217.0,4.990300e-01
1218.0,4.982300e-01
1219.0,4.944900e-01
1220.0,4.907500e-01
1221.0,4.870100e-01
1222.0,4.832700e-01
1223.0,4.813500e-01
1224.0,4.812500e-01
1225.0,4.811500e-01
1226.0,4.810500e-01
1227.0,4.809500e-01
1228.0,4.811600e-01
1229.0,4.816800e-01
1230.0,4.822000e-01
1231.0,4.827200e-01
1232.0,4.832400e-01
1233.0,4.828700e-01
1234.0,4.816100e-01
1235.0,4.803500e-01
1236.0,4.790900e-01
1237.0,4.778300e-01
1238.0,4.771900e-01
1239.0,4.771700e-01
1240.0,4.771500e-01
1241.0,4.771300e-01
1242.0,4.771100e-01
1243.0,4.759400e-01
1244.0,4.736200e-01
1245.0,4.713000e-01
1246.0,4.689800e-01
1247.0,4.666600e-01
1248.0,4.663200e-01
1249.0,4.679600e-01
1250.0,4.696000e-01
1251.0,4.712400e-01
1252.0,4.728800e-01
1253.0,4.726700e-01
1254.0,4.706100e-01
1255.0,4.685500e-01
1256.0,4.664900e-01
1257.0,4.644300e-01
1258.0,4.614400e-01
1259.0,4.575200e-01
1260.0,4.536000e-01
1261.0,4.496800e-01
1262.0,4.457600e-01
1263.0,4.431800e-01
1264.0,4.419400e-01
1265.0,4.407000e-01
1266.0,4.394600e-01
1267.0,4.382200e-01
1268.0,4.377000e-01
1269.0,4.379000e-01
1270.0,4.381000e-01
1271.0,4.383000e-01
1272.0,4.385000e-01
1273.0,4.400300e-01
1274.0,4.428900e-01
1275.0,4.457500e-01
1276.0,4.486100e-01
1277.0,4.514700e-01
1278.0,4.511500e-01
1279.0,4.476500e-01
1280.0,4.441500e-01
1281.0,4.406500e-01
1282.0,4.371500e-01
1283.0,4.356000e-01
1284.0,4.360000e-01
1285.0,4.364000e-01
1286.0,4.368000e-01
1287.0,4.372000e-01
1288.0,4.379100e-01
1289.0,4.389300e-01
1290.0,4.399500e-01
1291.0,4.409700e-01
1292.0,4.419900e-01
1293.0,4.420800e-01
1294.0,4.412400e-01
1295.0,4.404000e-01
1296.0,4.395600e-01
1297.0,4.387200e-01
1298.0,4.382800e-01
1299.0,4.382400e-01
1300.0,4.382000e-01
1301.0,4.381600e-01
1302.0,4.381200e-01
1303.0,4.371500e-01
1304.0,4.352500e-01
1305.0,4.333500e-01
1306.0,4.314500e-01
1307.0,4.295500e-01
1308.0,4.276400e-01
1309.0,4.257200e-01
1310.0,4.238000e-01
1311.0,4.218800e-01
1312.0,4.199600e-01
1313.0,4.186600e-01
1314.0,4.179800e-01
1315.0,4.173000e-01
1316.0,4.166200e-01
1317.0,4.159400e-01
1318.0,4.156800e-01
1319.0,4.158400e-01
1320.0,4.160000e-01
1321.0,4.161600e-01
1322.0,4.163200e-01
1323.0,4.158600e-01
1324.0,4.147800e-01
1325.0,4.137000e-01
1326.0,4.126200e-01
1327.0,4.115400e-01
1328.0,4.103500e-01
1329.0,4.090500e-01
1330.0,4.077500e-01
1331.0,4.064500e-01
1332.0,4.051500e-01
1333.0,4.040600e-01
1334.0,4.031800e-01
1335.0,4.023000e-01
1336.0,4.014200e-01
1337.0,4.005400e-01
1338.0,3.998700e-01
1339.0,3.994100e-01
1340.0,3.989500e-01
1341.0,3.984900e-01
1342.0,3.980300e-01
1343.0,3.974700e-01
1344.0,3.968100e-01
1345.0,3.961500e-01
1346.0,3.954900e-01
1347.0,3.948300e-01
1348.0,3.937500e-01
1349.0,3.922500e-01
1350.0,3.907500e-01
1351.0,3.892500e-01
1352.0,3.877500e-01
1353.0,3.864700e-01
1354.0,3.854100e-01
1355.0,3.843500e-01
1356.0,3.832900e-01
1357.0,3.822300e-01
1358.0,3.813600e-01
1359.0,3.806800e-01
1360.0,3.800000e-01
1361.0,3.793200e-01
1362.0,3.786400e-01
1363.0,3.774600e-01
1364.0,3.757800e-01
1365.0,3.741000e-01
1366.0,3.724200e-01
1367.0,3.707400e-01
1368.0,3.697700e-01
1369.0,3.695100e-01
1370.0,3.692500e-01
1371.0,3.689900e-01
1372.0,3.687300e-01
1373.0,3.685800e-01
1374.0,3.685400e-01
1375.0,3.685000e-01
1376.0,3.684600e-01
1377.0,3.684200e-01
1378.0,3.679600e-01
1379.0,3.670800e-01
1380.0,3.662000e-01
1381.0,3.653200e-01
1382.0,3.644400e-01
1383.0,3.639800e-01
1384.0,3.639400e-01
1385.0,3.639000e-01
1386.0,3.638600e-01
1387.0,3.638200e-01
1388.0,3.632600e-01
1389.0,3.621800e-01
1390.0,3.611000e-01
1391.0,3.600200e-01
1392.0,3.589400e-01
1393.0,3.582800e-01
1394.0,3.580400e-01
1395.0,3.578000e-01
1396.0,3.575600e-01
1397.0,3.573200e-01
1398.0,3.567600e-01
1399.0,3.558800e-01
1400.0,3.550000e-01
1401.0,3.541200e-01
1402.0,3.532400e-01
1403.0,3.524800e-01
1404.0,3.518400e-01
1405.0,3.512000e-01
1406.0,3.505600e-01
1407.0,3.499200e-01
1408.0,3.492700e-01
1409.0,3.486100e-01
1410.0,3.479500e-01
1411.0,3.472900e-01
1412.0,3.466300e-01
1413.0,3.460700e-01
1414.0,3.456100e-01
1415.0,3.451500e-01
1416.0,3.446900e-01
1417.0,3.442300e-01
1418.0,3.438700e-01
1419.0,3.436100e-01
1420.0,3.433500e-01
1421.0,3.430900e-01
1422.0,3.428300e-01
1423.0,3.431800e-01
1424.0,3.441400e-01
1425.0,3.451000e-01
1426.0,3.460600e-01
1427.0,3.470200e-01
1428.0,3.464700e-01
1429.0,3.444100e-01
1430.0,3.423500e-01
1431.0,3.402900e-01
1432.0,3.382300e-01
1433.0,3.365700e-01
1434.0,3.353100e-01
1435.0,3.340500e-01
1436.0,3.327900e-01
1437.0,3.315300e-01
1438.0,3.304700e-01
1439.0,3.296100e-01
1440.0,3.287500e-01
1441.0,3.278900e-01
1442.0,3.270300e-01
1443.0,3.257800e-01
1444.0,3.241400e-01
1445.0,3.225000e-01
1446.0,3.208600e-01
1447.0,3.192200e-01
1448.0,3.188700e-01
1449.0,3.198100e-01
1450.0,3.207500e-01
1451.0,3.216900e-01
1452.0,3.226300e-01
1453.0,3.214800e-01
1454.0,3.182400e-01
1455.0,3.150000e-01
1456.0,3.117600e-01
1457.0,3.085200e-01
1458.0,3.078700e-01
1459.0,3.098100e-01
1460.0,3.117500e-01
1461.0,3.136900e-01
1462.0,3.156300e-01
1463.0,3.160800e-01
1464.0,3.150400e-01
1465.0,3.140000e-01
1466.0,3.129600e-01
1467.0,3.119200e-01
1468.0,3.113800e-01
1469.0,3.113400e-01
1470.0,3.113000e-01
1471.0,3.112600e-01
1472.0,3.112200e-01
1473.0,3.107700e-01
1474.0,3.099100e-01
1475.0,3.090500e-01
1476.0,3.081900e-01
1477.0,3.073300e-01
1478.0,3.064800e-01
1479.0,3.056400e-01
1480.0,3.048000e-01
1481.0,3.039600e-01
1482.0,3.031200e-01
1483.0,3.022800e-01
1484.0,3.014400e-01
1485.0,3.006000e-01
1486.0,2.997600e-01
1487.0,2.989200e-01
1488.0,2.989800e-01
1489.0,2.999400e-01
1490.0,3.009000e-01
1491.0,3.018600e-01
1492.0,3.028200e-01
1493.0,3.029700e-01
1494.0,3.023100e-01
1495.0,3.016500e-01
1496.0,3.009900e-01
1497.0,3.003300e-01
1498.0,2.995800e-01
1499.0,2.987400e-01
1500.0,2.979000e-01
1501.0,2.970600e-01
1502.0,2.962200e-01
1503.0,2.956800e-01
1504.0,2.954400e-01
1505.0,2.952000e-01
1506.0,2.949600e-01
1507.0,2.947200e-01
1508.0,2.941800e-01
1509.0,2.933400e-01
1510.0,2.925000e-01
1511.0,2.916600e-01
1512.0,2.908200e-01
1513.0,2.903800e-01
1514.0,2.903400e-01
1515.0,2.903000e-01
1516.0,2.902600e-01
1517.0,2.902200e-01
1518.0,2.897800e-01
1519.0,2.889400e-01
1520.0,2.881000e-01
1521.0,2.872600e-01
1522.0,2.864200e-01
1523.0,2.863700e-01
1524.0,2.871100e-01
1525.0,2.878500e-01
1526.0,2.885900e-01
1527.0,2.893300e-01
1528.0,2.888900e-01
1529.0,2.872700e-01
1530.0,2.856500e-01
1531.0,2.840300e-01
1532.0,2.824100e-01
1533.0,2.808900e-01
1534.0,2.794700e-01
1535.0,2.780500e-01
1536.0,2.766300e-01
1537.0,2.752100e-01
1538.0,2.745700e-01
1539.0,2.747100e-01
1540.0,2.748500e-01
1541.0,2.749900e-01
1542.0,2.751300e-01
1543.0,2.750800e-01
1544.0,2.748400e-01
1545.0,2.746000e-01
1546.0,2.743600e-01
1547.0,2.741200e-01
1548.0,2.738800e-01
1549.0,2.736400e-01
1550.0,2.734000e-01
1551.0,2.731600e-01
1552.0,2.729200e-01
1553.0,2.726800e-01
1554.0,2.724400e-01
1555.0,2.722000e-01
1556.0,2.719600e-01
1557.0,2.717200e-01
1558.0,2.713900e-01
1559.0,2.709700e-01
1560.0,2.705500e-01
1561.0,2.701300e-01
1562.0,2.697100e-01
1563.0,2.688800e-01
1564.0,2.676400e-01
1565.0,2.664000e-01
1566.0,2.651600e-01
1567.0,2.639200e-01
1568.0,2.629900e-01
1569.0,2.623700e-01
1570.0,2.617500e-01
1571.0,2.611300e-01
1572.0,2.605100e-01
1573.0,2.600800e-01
1574.0,2.598400e-01
1575.0,2.596000e-01
1576.0,2.593600e-01
1577.0,2.591200e-01
1578.0,2.585900e-01
1579.0,2.577700e-01
1580.0,2.569500e-01
1581.0,2.561300e-01
1582.0,2.553100e-01
1583.0,2.545800e-01
1584.0,2.539400e-01
1585.0,2.533000e-01
1586.0,2.526600e-01
1587.0,2.520200e-01
1588.0,2.510900e-01
1589.0,2.498700e-01
1590.0,2.486500e-01
1591.0,2.474300e-01
1592.0,2.462100e-01
1593.0,2.456800e-01
1594.0,2.458400e-01
1595.0,2.460000e-01
1596.0,2.461600e-01
1597.0,2.463200e-01
1598.0,2.464900e-01
1599.0,2.466700e-01
1600.0,2.468500e-01
1601.0,2.470300e-01
1602.0,2.472100e-01
1603.0,2.468100e-01
1604.0,2.458300e-01
1605.0,2.448500e-01
1606.0,2.438700e-01
1607.0,2.428900e-01
1608.0,2.426000e-01
1609.0,2.430000e-01
1610.0,2.434000e-01
1611.0,2.438000e-01
1612.0,2.442000e-01
1613.0,2.443000e-01
1614.0,2.441000e-01
1615.0,2.439000e-01
1616.0,2.437000e-01
1617.0,2.435000e-01
1618.0,2.431000e-01
1619.0,2.425000e-01
1620.0,2.419000e-01
1621.0,2.413000e-01
1622.0,2.407000e-01
1623.0,2.407900e-01
1624.0,2.415700e-01
1625.0,2.423500e-01
1626.0,2.431300e-01
1627.0,2.439100e-01
1628.0,2.440100e-01
1629.0,2.434300e-01
1630.0,2.428500e-01
1631.0,2.422700e-01
1632.0,2.416900e-01
1633.0,2.410100e-01
1634.0,2.402300e-01
1635.0,2.394500e-01
1636.0,2.386700e-01
1637.0,2.378900e-01
1638.0,2.371100e-01
1639.0,2.363300e-01
1640.0,2.355500e-01
1641.0,2.347700e-01
1642.0,2.339900e-01
1643.0,2.336900e-01
1644.0,2.338700e-01
1645.0,2.340500e-01
1646.0,2.342300e-01
1647.0,2.344100e-01
1648.0,2.344000e-01
1649.0,2.342000e-01
1650.0,2.340000e-01
1651.0,2.338000e-01
1652.0,2.336000e-01
1653.0,2.335000e-01
1654.0,2.335000e-01
1655.0,2.335000e-01
1656.0,2.335000e-01
1657.0,2.335000e-01
1658.0,2.334100e-01
1659.0,2.332300e-01
1660.0,2.330500e-01
1661.0,2.328700e-01
1662.0,2.326900e-01
1663.0,2.322000e-01
1664.0,2.314000e-01
1665.0,2.306000e-01
1666.0,2.298000e-01
1667.0,2.290000e-01
1668.0,2.285000e-01
1669.0,2.283000e-01
1670.0,2.281000e-01
1671.0,2.279000e-01
1672.0,2.277000e-01
1673.0,2.268200e-01
1674.0,2.252600e-01
1675.0,2.237000e-01
1676.0,2.221400e-01
1677.0,2.205800e-01
1678.0,2.199000e-01
1679.0,2.201000e-01
1680.0,2.203000e-01
1681.0,2.205000e-01
1682.0,2.207000e-01
1683.0,2.206000e-01
1684.0,2.202000e-01
1685.0,2.198000e-01
1686.0,2.194000e-01
1687.0,2.190000e-01
1688.0,2.188000e-01
1689.0,2.188000e-01
1690.0,2.188000e-01
1691.0,2.188000e-01
1692.0,2.188000e-01
1693.0,2.183100e-01
1694.0,2.173300e-01
1695.0,2.163500e-01
1696.0,2.153700e-01
1697.0,2.143900e-01
1698.0,2.141900e-01
1699.0,2.147700e-01
1700.0,2.153500e-01
1701.0,2.159300e-01
1702.0,2.165100e-01
1703.0,2.163100e-01
1704.0,2.153300e-01
1705.0,2.143500e-01
1706.0,2.133700e-01
1707.0,2.123900e-01
1708.0,2.110200e-01
1709.0,2.092600e-01
1710.0,2.075000e-01
1711.0,2.057400e-01
1712.0,2.039800e-01
1713.0,2.039800e-01
1714.0,2.057400e-01
1715.0,2.075000e-01
1716.0,2.092600e-01
1717.0,2.110200e-01
1718.0,2.112100e-01
1719.0,2.098300e-01
1720.0,2.084500e-01
1721.0,2.070700e-01
1722.0,2.056900e-01
1723.0,2.041200e-01
1724.0,2.023600e-01
1725.0,2.006000e-01
1726.0,1.988400e-01
1727.0,1.970800e-01
1728.0,1.956100e-01
1729.0,1.944300e-01
1730.0,1.932500e-01
1731.0,1.920700e-01
1732.0,1.908900e-01
1733.0,1.902000e-01
1734.0,1.900000e-01
1735.0,1.898000e-01
1736.0,1.896000e-01
1737.0,1.894000e-01
1738.0,1.895000e-01
1739.0,1.899000e-01
1740.0,1.903000e-01
1741.0,1.907000e-01
1742.0,1.911000e-01
1743.0,1.907100e-01
1744.0,1.895300e-01
1745.0,1.883500e-01
1746.0,1.871700e-01
1747.0,1.859900e-01
1748.0,1.856000e-01
1749.0,1.860000e-01
1750.0,1.864000e-01
1751.0,1.868000e-01
1752.0,1.872000e-01
1753.0,1.875900e-01
1754.0,1.879700e-01
1755.0,1.883500e-01
1756.0,1.887300e-01
1757.0,1.891100e-01
1758.0,1.888100e-01
1759.0,1.878300e-01
1760.0,1.868500e-01
1761.0,1.858700e-01
1762.0,1.848900e-01
1763.0,1.842100e-01
1764.0,1.838300e-01
1765.0,1.834500e-01
1766.0,1.830700e-01
1767.0,1.826900e-01
1768.0,1.819100e-01
1769.0,1.807300e-01
1770.0,1.795500e-01
1771.0,1.783700e-01
1772.0,1.771900e-01
1773.0,1.762000e-01
1774.0,1.754000e-01
1775.0,1.746000e-01
1776.0,1.738000e-01
1777.0,1.730000e-01
1778.0,1.724100e-01
1779.0,1.720300e-01
1780.0,1.716500e-01
1781.0,1.712700e-01
1782.0,1.708900e-01
1783.0,1.706000e-01
1784.0,1.704000e-01
1785.0,1.702000e-01
1786.0,1.700000e-01
1787.0,1.698000e-01
1788.0,1.696000e-01
1789.0,1.694000e-01
1790.0,1.692000e-01
1791.0,1.690000e-01
1792.0,1.688000e-01
1793.0,1.690900e-01
